Sale_ID,Date,Product_ID,Region,Units_Sold,Unit_Price,Promotion_Applied,Customer_ID
961,2023-05-06,P005,North,17,234.38520727267368,1,C004
962,2023-05-19,P003,West,18,120.9955967576918,0,C002
963,2023-04-10,P001,South,12,310.845450099364,0,C005
964,2023-03-18,P001,North,9,133.90047794255446,1,C002
965,2023-01-03,P005,South,5,293.03955962876705,1,C002
966,2023-06-10,P001,South,10,186.01228602151826,0,C004
967,2023-05-14,P004,West,4,413.5405910397913,0,C004
968,2023-06-27,P002,West,5,412.14111877572185,1,C001
969,2023-01-10,P005,West,10,243.90169507997663,1,C005
970,2023-01-05,P003,North,11,181.90136357415764,1,C005
971,2023-05-31,P004,East,10,187.65430031395633,0,C005
972,2023-05-18,P005,West,8,404.80011757742676,0,C003
973,2023-06-21,P001,West,2,170.80794657082987,0,C002
974,2023-05-10,P001,North,8,112.43909311635456,1,C004
975,2023-01-13,P001,West,16,51.49728751890034,1,C005
976,2023-06-17,P001,North,5,238.67962923336012,1,C001
977,2023-05-10,P003,South,3,246.24472847072252,0,C005
978,2023-03-25,P004,West,12,422.0452680974245,1,C002
979,2023-03-06,P002,West,13,118.40696125857134,0,C002
980,2023-03-04,P003,South,13,196.68572409751596,1,C004
981,2023-04-11,P003,South,10,406.11881205790854,0,C003
982,2023-03-14,P002,South,4,413.57556926699704,0,C004
983,2023-01-17,P002,West,9,198.45942722959643,1,C005
984,2023-01-09,P001,East,2,234.97077141047365,0,C001
985,2023-05-23,P003,East,19,158.61008651614864,1,C004
986,2023-06-01,P005,East,1,466.9518904254629,0,C003
987,2023-02-07,P002,West,7,68.13544521337435,1,C004
988,2023-06-12,P002,South,17,467.5372172707203,1,C002
989,2023-04-04,P004,West,3,345.0945613993182,0,C005
990,2023-04-05,P005,South,3,270.4703548164983,1,C005
991,2023-02-18,P005,West,3,26.00293978440298,0,C005
992,2023-03-10,P002,West,17,243.04213399278407,1,C005
993,2023-03-03,P001,South,7,209.79657145133882,1,C005
994,2023-06-27,P004,East,14,88.99721786781005,1,C005
995,2023-03-19,P005,South,17,331.6407057153219,1,C001
996,2023-04-27,P002,North,18,485.86394461046007,0,C003
997,2023-04-30,P005,North,13,285.4725174216173,1,C005
998,2023-05-17,P004,South,18,360.2291054575335,1,C003
999,2023-06-11,P004,West,4,43.54072175734822,0,C005
1000,2023-03-17,P003,North,1,214.65682795032743,0,C004
